AVG_TOTAL_DEMAND,AVG_FRAC_COST,AVG_INT_COST,AVG_FLOW,STD_TOTAL_DEMAND,STD_FRAC_COST,STD_INT_COST,STD_FLOW
5.6,6516.092743,6516.092743,5.6,0.64,11598373.44,11598373.44,0.64
4.8,7887.340038,7887.340038,4.8,4.16,59187795.56,59187795.56,4.16
14.4,7526.281383,7526.281383,14.4,34.64,28525891.46,28525891.46,34.64
20.8,8329.202728,8329.202728,20.8,87.76,5387373.039,5387373.039,87.76
32.8,8830.049952,8830.049952,32.8,106.56,46886977.78,46886977.78,106.56
48.2,8078.131084,8078.131084,48.2,75.76,9831346.947,9831346.947,75.76
67.2,5668.314233,5668.314233,67.2,496.56,2016398.352,2016398.352,496.56
98.2,6765.899402,6765.899402,98.2,810.16,6344818.929,6344818.929,810.16
130.8,6275.049697,6275.049697,130.8,2269.36,3326365.195,3326365.195,2269.36
204.6,6462.940776,6462.940776,204.6,3265.84,1582815.81,1582815.81,3265.84
298.8,6192.551069,6192.551069,298.8,8158.16,1793149.343,1793149.343,8158.16
441.2,6405.91934,6405.91934,441.2,12892.96,1568141.217,1568141.217,12892.96
661,6000.477716,6000.487319,661,33708.4,1043302.944,1043280.579,33708.4
980.6,6319.1409,6325.156489,980.6,72901.04,2698406.495,2677714.93,72901.04
543.8,5709.340165,5714.586069,543.8,20059.36,888114.2094,902402.2408,20059.36
706.6,5712.903359,5712.903359,706.6,39661.84,263925.1067,263925.1067,39661.84
750.8,5375.34044,5382.682611,750.8,36795.76,930828.3435,912739.7754,36795.76
697.2,5324.262066,5328.397474,697.2,31078.16,816017.6765,826100.6526,31078.16
494.2,5255.108712,5255.108712,494.2,18032.96,1441213.679,1441213.679,18032.96
482.4,5279.208353,5279.208353,482.4,15849.84,422142.6428,422142.6428,15849.84
462.2,5226.131708,5226.131708,462.2,14068.56,1063725.805,1063725.805,14068.56
401,4900.566789,4900.566789,401,10270,814428.9549,814428.9549,10270
350.2,4850.224996,4850.224996,350.2,8130.96,363972.7434,363972.7434,8130.96
324.8,4697.948993,4697.948993,324.8,7226.96,334375.5221,334375.5221,7226.96
274.4,4746.235689,4746.235689,274.4,6381.04,473100.9063,473100.9063,6381.04
266.2,4626.745079,4626.745079,266.2,5746.56,219625.3936,219625.3936,5746.56
221.2,4548.901993,4548.901993,221.2,3308.96,254177.3028,254177.3028,3308.96
188.8,4776.954348,4776.954348,188.8,2001.76,63524.93289,63524.93289,2001.76
178.2,4544.40486,4544.40486,178.2,2782.96,137636.6206,137636.6206,2782.96
152.4,4708.951429,4708.951429,152.4,916.24,1346981.906,1346981.906,916.24
148.4,4311.945677,4311.945677,148.4,1463.04,1708202.185,1708202.185,1463.04
56,5073.341713,5073.341713,56,287.2,2147410.578,2147410.578,287.2
